"kid_score","mom_hs","mom_iq","mom_work","mom_age","work_status","family_advantage","iq_group","opportunity_tier"
86,1,80.6985995449379,2,26,"Part-time","Mixed advantage","Lower IQ","In-between"
41,0,82.4633714631422,1,19,"Not working","Low advantage","Lower IQ","Most disadvantaged"
83,1,85.1798917037074,4,27,"Full-time+","High advantage","Lower IQ","In-between"
64,1,93.0737149781151,4,21,"Full-time+","High advantage","Middle IQ","In-between"
83,1,88.5769977185567,4,23,"Full-time+","High advantage","Lower IQ","In-between"
116,1,103.056011346747,4,24,"Full-time+","High advantage","Middle IQ","In-between"
100,0,86.8767654682698,3,19,"Full-time","Mixed advantage","Lower IQ","In-between"
42,0,97.9152543291671,4,22,"Full-time+","Mixed advantage","Middle IQ","In-between"
74,1,120.92294779354,4,19,"Full-time+","High advantage","Higher IQ","Most advantaged"
76,1,91.7294220079335,4,23,"Full-time+","High advantage","Middle IQ","In-between"
92,1,87.5072503261452,4,19,"Full-time+","High advantage","Lower IQ","In-between"
98,1,90.4463141892395,4,24,"Full-time+","High advantage","Lower IQ","In-between"
96,1,84.1636037134291,3,23,"Full-time","High advantage","Lower IQ","In-between"
67,1,96.6542846134164,4,22,"Full-time+","High advantage","Middle IQ","In-between"
84,1,95.703553478525,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
111,1,88.7682200418959,4,19,"Full-time+","High advantage","Lower IQ","In-between"
41,0,92.1397163116164,1,18,"Not working","Low advantage","Middle IQ","In-between"
68,1,108.003012055173,3,22,"Full-time","High advantage","Higher IQ","Most advantaged"
107,1,80.3893522505354,3,29,"Full-time","High advantage","Lower IQ","In-between"
82,0,99.8030448828889,4,20,"Full-time+","Mixed advantage","Middle IQ","In-between"
89,1,90.0291897576466,4,19,"Full-time+","High advantage","Lower IQ","In-between"
83,1,93.9387815603207,4,26,"Full-time+","High advantage","Middle IQ","In-between"
73,1,103.708634307566,4,23,"Full-time+","High advantage","Middle IQ","In-between"
74,1,77.1092540192799,4,22,"Full-time+","High advantage","Lower IQ","In-between"
94,1,117.55716307788,2,24,"Part-time","Mixed advantage","Higher IQ","In-between"
58,1,79.8335329627323,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
76,1,83.6164421099846,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
61,1,88.731396852191,4,25,"Full-time+","High advantage","Lower IQ","In-between"
38,1,82.7836177401583,4,22,"Full-time+","High advantage","Lower IQ","In-between"
100,1,86.8767654682698,4,19,"Full-time+","High advantage","Lower IQ","In-between"
84,1,88.731396852191,4,25,"Full-time+","High advantage","Lower IQ","In-between"
99,1,92.2408906082888,4,22,"Full-time+","High advantage","Middle IQ","In-between"
86,1,90.5517755466136,1,21,"Not working","Mixed advantage","Lower IQ","In-between"
94,1,84.1414656104858,4,24,"Full-time+","High advantage","Lower IQ","In-between"
90,1,93.0737149781151,2,21,"Part-time","Mixed advantage","Middle IQ","In-between"
50,0,85.8348677328627,2,18,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
112,1,98.8559777679018,4,19,"Full-time+","High advantage","Middle IQ","In-between"
58,1,95.5123311551858,2,23,"Part-time","Mixed advantage","Middle IQ","In-between"
87,1,101.067678618544,2,22,"Part-time","Mixed advantage","Middle IQ","In-between"
76,1,85.9323780096308,1,20,"Not working","Mixed advantage","Lower IQ","In-between"
68,1,82.7836177401583,2,22,"Part-time","Mixed advantage","Lower IQ","In-between"
110,1,98.6647554445626,2,23,"Part-time","Mixed advantage","Middle IQ","In-between"
88,0,82.1494688623785,3,20,"Full-time","Mixed advantage","Lower IQ","In-between"
87,0,85.6157957525191,1,19,"Not working","Low advantage","Lower IQ","Most disadvantaged"
54,0,79.4376298291872,1,26,"Not working","Low advantage","Lower IQ","Most disadvantaged"
49,0,75.3368157031739,1,23,"Not working","Low advantage","Lower IQ","Most disadvantaged"
56,1,80.8921631665322,2,22,"Part-time","Mixed advantage","Lower IQ","In-between"
79,1,115.771169861628,3,21,"Full-time","High advantage","Higher IQ","Most advantaged"
82,1,97.1591040033394,4,27,"Full-time+","High advantage","Middle IQ","In-between"
80,0,80.8921631665322,1,22,"Not working","Low advantage","Lower IQ","Most disadvantaged"
60,1,79.505527982829,4,27,"Full-time+","High advantage","Lower IQ","In-between"
102,1,98.0121324837439,4,24,"Full-time+","High advantage","Middle IQ","In-between"
87,1,108.866496608185,4,28,"Full-time+","High advantage","Higher IQ","Most advantaged"
42,0,80.6985995449379,4,26,"Full-time+","Mixed advantage","Lower IQ","In-between"
119,1,100.747432341528,4,19,"Full-time+","High advantage","Middle IQ","In-between"
84,1,91.0989371500582,4,23,"Full-time+","High advantage","Middle IQ","In-between"
86,1,82.9859572521092,1,21,"Not working","Mixed advantage","Lower IQ","In-between"
113,1,89.715287156883,4,20,"Full-time+","High advantage","Lower IQ","In-between"
72,1,131.010705519546,4,19,"Full-time+","High advantage","Higher IQ","Most advantaged"
104,1,124.514634617453,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
94,1,91.6104057504134,4,22,"Full-time+","High advantage","Middle IQ","In-between"
78,0,92.9903917236843,1,23,"Not working","Low advantage","Middle IQ","In-between"
80,0,91.8838211415678,1,25,"Not working","Low advantage","Middle IQ","In-between"
67,0,88.6909811561733,1,28,"Not working","Low advantage","Lower IQ","Most disadvantaged"
104,1,126.093509311965,3,26,"Full-time","High advantage","Higher IQ","Most advantaged"
96,0,84.9853108946437,3,19,"Full-time","Mixed advantage","Lower IQ","In-between"
65,0,82.9859572521092,1,21,"Not working","Low advantage","Lower IQ","Most disadvantaged"
64,1,101.795041630996,3,24,"Full-time","High advantage","Middle IQ","In-between"
95,1,100.243630139074,2,26,"Part-time","Mixed advantage","Middle IQ","In-between"
56,1,110.013482886319,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
75,0,88.5769977185567,2,23,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
91,1,106.742042339422,3,22,"Full-time","High advantage","Higher IQ","Most advantaged"
106,1,95.2921406009932,2,18,"Part-time","Mixed advantage","Middle IQ","In-between"
76,1,108.313250636032,1,19,"Not working","Mixed advantage","Higher IQ","In-between"
90,1,110.33138786508,3,26,"Full-time","High advantage","Higher IQ","Most advantaged"
108,1,116.829800065428,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
86,0,86.6855431449306,1,23,"Not working","Low advantage","Lower IQ","Most disadvantaged"
85,1,96.8566241253673,2,21,"Part-time","Mixed advantage","Middle IQ","In-between"
104,0,90.2482617379903,1,18,"Not working","Low advantage","Lower IQ","Most disadvantaged"
87,1,89.2908058308629,4,21,"Full-time+","High advantage","Lower IQ","In-between"
41,0,74.2302451210575,1,25,"Not working","Low advantage","Lower IQ","Most disadvantaged"
106,0,91.8838211415678,4,25,"Full-time+","Mixed advantage","Middle IQ","In-between"
76,0,96.4607209918222,3,26,"Full-time","Mixed advantage","Middle IQ","In-between"
100,0,97.4037857288119,4,23,"Full-time+","Mixed advantage","Middle IQ","In-between"
89,1,131.533291308512,4,21,"Full-time+","High advantage","Higher IQ","Most advantaged"
42,1,78.2445582670783,2,27,"Part-time","Mixed advantage","Lower IQ","In-between"
102,1,127.675716591188,4,29,"Full-time+","High advantage","Higher IQ","Most advantaged"
104,1,124.514634617453,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
59,0,80.4640178206077,4,21,"Full-time+","Mixed advantage","Lower IQ","In-between"
93,0,74.8607299789328,2,25,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
94,0,84.8774118257353,4,21,"Full-time+","Mixed advantage","Lower IQ","In-between"
76,1,92.9903917236843,4,23,"Full-time+","High advantage","Middle IQ","In-between"
50,0,94.8597081943671,2,24,"Part-time","Low advantage","Middle IQ","In-between"
88,1,96.8566241253673,2,21,"Part-time","Mixed advantage","Middle IQ","In-between"
70,1,91.2533362836924,2,25,"Part-time","Mixed advantage","Middle IQ","In-between"
